sample_ids,phenotype_values
9608,53.43
9801,58.81
9647,53.57
7014,54.4
9802,51.1
7523,61.61
9689,48.9
6177,50.11
7340,59.69
8534,51.5
15592,54.09
9850,51.17
7096,52.2
7207,54.19
5232,52.02
9946,54.56
9857,56.08
8386,49.44
9657,55.09
9344,56.46
7202,52.92
6417,49.54
628,53.95
9153,52.6
6235,54.85
6098,60.81
7268,51.08
2019,59.03
868,60.43
9070,52.49
9114,55.83
10006,54.15
6910,52.39
5350,52.5
266,55.99
7026,52.57
9646,57.58
1720,52.79
87,55.51
6091,52.32
1585,54.12
5994,54.1
2,56.98
9820,51.56
6149,51.4
5805,54.02
9001,56.2
2157,61.11
5466,54.58
6904,55.32
9598,53.59
9677,51.45
2290,51.63
7526,61.99
223,57.55
410,54.26
9131,55.09
323,56.34
2286,61.45
9784,53.99
10001,56.73
7028,57.36
2191,61.2
2011,55.25
5678,52.99
7917,62.92
351,51.47
5968,54.32
1256,55.48
6974,58.31
1782,57.65
5835,57.3
6913,54.32
1942,61.51
5381,50.83
9858,53.43
7392,50.82
607,56.77
8464,62.3
9527,54.76
1064,52.13
6220,51.67
6153,52.56
215,54.12
8266,62.13
2274,59.95
8411,55.56
207,54.77
2187,55.07
6973,50.21
9837,50.7
9910,50.94
9908,55.98
9895,53.69
2180,56.66
9928,56.67
5353,55.23
1851,61.39
9986,53.61
7120,52.16
1954,57.87
309,61.49
6085,55.45
915,48.51
9768,52.45
8957,62.17
7075,53.44
4935,55.61
615,61.26
14318,49.99
6141,54.91
5712,57.88
1435,59.98
5915,52.11
8774,52.73
7354,53.51
1153,57.19
9835,53.06
4884,53.81
7252,54.76
293,56.57
10023,55.83
5784,53.63
9871,52.38
5901,54.3
9653,52.17
6905,54.64
5788,50.9
5943,56.44
5742,52.54
6215,55.19
205,53.55
32,54.63
484,64.28
9776,51.68
5398,50.25
9799,54.04
6107,50.07
827,56.1
1072,58.85
7471,58.5
9085,52.99
5745,53.25
5780,56.26
8719,56.03
9695,51.15
9912,51.16
5740,50.56
9308,51.26
6004,56.99
371,55.44
9950,55.71
7502,52.52
999,52.36
9309,51.96
5758,49.71
7069,55.37
7408,53.4
269,58.05
1257,56.67
7310,55.82
7203,52.46
9367,52.14
6074,51.16
7017,51.68
6209,52.99
9105,53.02
6195,51.96
9952,53.96
6968,54.48
5106,58.5
7372,52.41
8254,53.69
6216,51.79
7110,53.38
1938,63.98
7104,52.5
14315,55.33
7331,53.56
7847,61.14
2239,61.01
166,52.85
1835,61.65
1749,60.71
6137,52.8
9641,54.64
6284,56.11
9369,57.06
1753,56.37
9640,55.32
9384,59.6
7837,56.85
5948,56.16
9134,53.38
6073,55.12
6403,47.71
9106,54.23
9856,56.51
1552,47.79
687,60.65
9532,50.27
2276,57.91
7342,54.48
6739,63.52
5264,50.85
160,49.81
5972,55.2
9937,56.05
9824,56.0
6010,53.54
8426,55.78
7867,64.26
6916,58.29
332,56.44
6929,56.4
9151,53.58
7277,54.4
7483,56.06
9712,54.67
9645,53.86
417,52.6
316,56.04
9881,52.07
1063,59.49
9363,55.29
7292,51.3
9565,53.1
94,54.73
9867,48.51
6194,52.29
327,57.09
2316,53.6
367,55.55
9721,54.7
1965,62.37
8422,62.84
7514,52.61
9078,53.15
9930,52.45
1163,62.08
6997,53.23
8306,57.02
6019,55.62
6148,52.14
1949,54.52
640,58.73
4980,53.71
6975,54.54
5781,60.42
1684,61.52
8296,57.36
9755,51.97
2020,55.14
9758,49.69
6038,52.57
7002,53.38
6099,57.17
7275,54.38
9727,53.45
6171,54.4
6984,54.21
7081,56.18
6969,53.56
9091,55.73
9948,56.05
5873,54.51
7205,51.47
9102,51.93
6005,51.96
2017,62.0
5820,55.18
9,58.28
4939,53.49
7350,52.49
6244,52.36
6412,52.06
9600,52.8
6962,51.07
9104,52.11
10015,53.28
322,53.4
5990,54.49
9808,56.72
194,54.43
8171,52.95
9924,55.09
6276,52.17
6932,50.83
8424,54.01
5175,55.97
6132,51.18
6238,55.4
6318,55.39
9499,50.6
4857,52.92
69,52.74
5883,56.37
8973,57.3
6207,51.74
5891,54.5
403,50.4
5777,58.78
9843,55.61
2171,55.02
170,53.3
9519,56.11
7034,55.4
86,56.31
374,57.55
1745,59.72
6959,55.9
9732,50.69
6118,51.66
9531,57.55
1925,56.81
329,58.03
9670,53.12
9963,58.25
9312,52.98
9804,51.46
4,57.22
6911,53.06
9628,56.15
9380,53.16
8264,54.51
5836,49.04
5770,60.73
870,53.28
5942,53.85
7151,55.05
7322,47.84
5536,57.32
5804,55.68
6847,54.43
9770,53.87
9906,55.87
9680,48.66
6727,52.57
2031,62.05
8312,58.32
217,54.27
9882,56.88
9870,54.45
9631,53.77
5932,57.93
7417,52.76
385,55.01
6966,52.51
173,53.7
9636,52.48
379,53.37
5146,50.38
5872,53.31
9957,56.06
212,54.07
7003,57.4
5749,52.7
9976,59.64
1872,60.21
9876,56.44
5395,49.27
9453,53.04
5988,53.23
51,58.65
5848,53.0
19949,53.21
6125,52.97
9890,50.95
283,53.5
9738,53.76
6095,52.23
9902,53.88
8419,52.9
9836,54.2
236,56.6
9546,56.22
364,55.38
9525,50.76
224,51.53
346,53.28
7135,60.8
9515,53.65
9624,53.83
7150,53.76
7463,52.33
6980,53.54
9774,56.56
4879,50.19
392,56.89
9693,49.52
9868,53.59
5953,50.83
9612,54.95
8996,55.0
1926,56.76
768,53.9
9472,50.93
6217,52.05
369,60.83
6133,51.28
5709,54.42
6154,50.95
5116,53.88
407,55.54
6814,61.76
7291,49.71
8329,56.38
5782,53.46
6445,53.8
7427,53.71
6996,52.82
204,54.18
9951,54.43
7323,53.47
390,53.86
7265,50.22
6942,58.16
9921,55.32
373,59.87
259,56.99
6992,52.08
5727,53.96
9583,55.06
7201,53.53
8354,49.96
6007,55.63
9873,53.57
9006,53.27
7058,52.25
10012,57.37
14313,53.85
7063,52.76
359,51.71
631,56.02
6749,60.85
5983,52.81
991,51.04
5762,56.7
9805,50.76
1943,61.14
79,58.17
8760,64.86
9356,57.96
8242,54.24
9437,52.29
6396,53.08
7260,51.96
9668,58.02
7490,60.15
7246,52.24
8234,52.9
1360,56.42
5236,54.04
5744,53.13
6109,55.26
9599,54.57
429,54.73
6986,52.54
8954,63.86
6214,52.15
1874,63.65
9592,54.17
9845,53.44
5933,51.01
9692,47.23
306,58.08
7068,57.06
8673,56.73
6958,53.61
6436,51.62
719,58.58
7284,49.97
1716,50.31
265,57.53
5846,54.62
5874,51.29
355,57.2
18694,53.53
9418,49.22
9557,53.16
7008,55.71
9905,52.31
9053,60.61
7472,57.62
9521,53.94
8369,53.98
2280,59.23
391,49.6
368,57.6
9817,54.83
9125,52.3
5141,53.1
2106,60.66
9915,48.06
7106,48.79
2151,54.94
9562,52.5
9402,50.92
9152,53.91
6931,56.57
1960,61.66
7757,63.51
6191,55.73
5894,57.21
9476,51.16
9421,52.4
389,52.2
8976,57.06
8420,55.24
5896,52.31
7263,52.61
6020,49.47
74,56.09
7333,55.7
5807,52.49
9635,56.86
9601,52.11
9520,51.26
387,54.31
428,51.52
9983,51.58
9077,57.58
5816,52.62
2160,56.92
9713,54.02
5751,50.8
6094,53.79
6914,52.95
6960,54.64
2412,60.85
6093,53.19
5817,52.52
222,54.14
9887,55.73
9627,55.79
5708,61.56
7138,58.3
9644,51.94
6040,54.62
1858,57.15
5245,54.8
8695,56.31
121,54.92
1416,57.01
7425,52.79
9788,57.17
9782,53.75
9685,54.47
7508,58.1
6071,54.86
9451,52.78
9997,50.37
196,49.54
9980,56.92
9987,54.06
6435,56.81
2300,55.82
9395,48.57
1729,55.88
123,55.78
9667,53.39
9394,51.22
5982,50.14
9084,52.92
1719,54.34
5926,52.73
139,52.66
6111,54.87
6730,57.77
264,55.46
314,58.81
7283,54.42
6151,53.16
7111,54.01
83,57.19
9969,57.49
230,51.94
295,55.0
7356,60.42
5210,54.74
9810,55.66
9452,53.46
8969,62.22
9323,50.19
9564,56.74
7482,53.58
9619,52.95
9407,55.99
9803,53.61
6226,53.17
6458,54.34
6255,53.24
4958,54.37
5023,50.86
9553,55.73
8244,58.91
9793,54.93
179,53.5
7477,55.21
9833,54.27
8992,55.77
9643,53.98
9938,54.77
1738,60.41
1968,61.53
6965,53.4
9694,49.16
77,52.54
8307,50.24
5721,56.62
6411,56.05
5867,51.64
7320,63.38
9103,58.18
10004,57.29
15560,55.7
2148,58.93
9130,56.08
9027,55.82
6416,50.6
9559,53.72
183,53.2
260,52.64
9899,52.49
5729,54.24
9089,53.44
5789,57.79
14312,55.38
7071,51.47
9960,49.18
334,53.42
5645,54.33
1002,53.34
9470,53.02
1941,62.3
91,53.76
7208,58.17
9971,56.13
6998,58.77
9853,53.12
282,53.94
335,59.27
7092,51.53
9634,54.56
2214,58.97
6070,51.49
9993,54.29
7121,57.04
8629,54.22
1864,56.66
9840,51.4
9929,52.73
7506,55.87
15593,52.31
5249,49.9
7177,54.76
8335,50.08
12,56.77
7218,53.68
9584,50.93
9443,52.54
5710,58.43
6921,57.73
9558,52.39
320,52.88
8231,51.9
6202,51.85
5768,53.9
7406,51.03
7492,54.58
6413,59.12
1741,63.03
6453,51.72
9115,56.13
9143,50.7
6402,53.46
6,58.59
9121,54.12
9057,52.86
108,54.45
9545,51.69
9831,56.48
2292,54.62
288,51.31
6108,54.84
273,56.94
9943,55.48
7160,61.2
8300,50.02
1169,60.4
9512,51.89
5461,57.61
341,58.91
9964,54.72
9691,50.57
2108,63.65
9133,54.88
6988,57.03
252,55.8
8325,54.67
2212,61.73
6201,54.26
6967,52.15
8314,51.99
208,52.87
9744,53.75
9852,59.15
9509,56.61
5870,50.31
9305,52.02
2053,62.93
9639,54.85
8057,61.95
9496,51.23
5763,56.46
9552,53.21
7164,61.55
6008,51.64
9100,51.08
6188,53.25
7158,51.71
5893,49.74
1756,62.28
5905,54.15
9332,55.48
9823,53.23
7119,53.93
5755,54.21
9918,52.48
6917,55.57
7449,55.39
201,54.4
227,55.8
9560,54.62
5922,55.6
5341,58.27
8297,53.83
6140,55.94
6193,57.67
1963,60.54
470,60.57
191,54.68
5963,53.22
9725,53.08
9523,55.37
1724,61.71
9555,51.55
7276,51.28
8975,54.14
5717,49.64
9008,56.35
7446,55.02
641,54.42
149,53.73
8343,56.04
7064,57.28
4997,55.27
394,54.52
9137,54.72
8236,51.19
6981,53.01
1739,63.13
9490,49.86
9741,50.23
5916,55.3
9978,51.39
6953,57.23
9099,52.68
5906,50.92
290,54.55
9455,56.84
9807,52.56
7117,49.77
5984,52.35
9504,55.34
9710,49.2
6924,53.82
8222,57.67
277,52.72
7305,52.19
9390,53.05
7231,53.15
8376,54.39
9660,53.85
9891,51.14
9684,53.85
7349,52.62
6990,51.59
5720,51.99
1834,62.35
8227,52.97
8245,51.66
5950,54.27
9661,51.73
9539,53.16
6908,54.28
5739,56.61
7228,54.76
8387,52.42
393,53.65
9966,48.07
7316,54.54
9825,54.55
8961,58.49
9573,49.06
9854,52.09
9408,58.01
4900,53.17
357,50.84
6022,51.53
7303,57.82
9707,52.77
6013,56.34
7103,53.32
9851,55.4
9926,50.75
7282,60.12
6144,49.99
2141,61.58
9781,49.0
7199,50.89
9343,56.22
7229,54.34
8483,62.83
7147,55.22
6978,52.15
9165,53.21
6936,50.5
9355,52.62
5798,53.93
6212,53.36
9903,55.04
268,58.39
6030,52.86
5719,54.33
7529,54.36
5753,51.62
9585,53.29
9696,50.19
9678,55.23
5759,61.29
1740,57.21
9671,50.14
10008,53.39
9990,55.42
8365,49.02
1873,59.35
9892,54.5
680,62.54
7521,51.51
6123,57.84
5285,57.67
219,56.79
6915,54.38
2016,55.3
7787,60.01
6131,55.64
2081,60.79
5802,52.36
214,54.79
6023,51.32
9832,52.11
9984,54.26
5,56.72
6920,59.27
6003,49.63
9687,54.13
9783,54.48
7273,51.79
6210,56.11
8258,53.34
225,53.65
9610,55.54
6951,54.05
8213,55.1
6830,52.82
6035,54.82
9897,54.44
7423,55.18
9655,56.35
9011,57.91
1313,48.8
7309,52.81
5924,55.6
9551,56.28
6979,54.91
8619,53.39
7314,53.0
4779,59.12
9632,54.05
5207,56.29
9706,55.05
6041,52.5
9609,52.76
461,55.41
7530,54.19
5741,55.87
6709,56.61
5380,51.19
9859,56.75
2204,56.75
9571,59.17
6899,55.55
1948,58.94
14314,55.5
6957,53.66
8967,55.01
5158,53.99
5724,57.25
9412,52.0
7125,50.64
6242,52.48
9298,52.72
6138,49.64
6444,51.06
5837,50.47
7346,57.11
9383,59.97
5779,54.84
5830,54.31
2317,53.71
7307,55.13
8692,55.79
9503,53.68
6122,53.0
5339,53.99
5373,51.1
7206,50.25
9381,56.11
9587,51.35
1676,62.04
6424,55.17
8977,58.57
48,54.35
992,50.71
7183,57.77
9723,52.32
175,52.23
258,54.91
9745,53.79
5732,57.46
9388,49.11
932,56.3
5133,53.4
1254,56.92
7195,55.25
10010,50.04
5386,53.73
6972,56.22
8283,58.03
5911,50.13
1936,56.82
9543,50.17
7281,53.56
9959,53.96
1312,49.52
9012,56.68
291,54.55
6309,58.14
9679,51.79
1391,54.23
9342,51.84
6090,56.14
7141,53.39
9547,54.52
8412,49.87
9819,54.58
7386,58.51
5969,56.12
9700,55.63
5145,54.89
6810,59.07
9590,50.09
7947,57.38
5750,54.13
5746,60.03
8631,53.54
9795,53.14
237,52.54
5785,52.92
6043,57.17
8388,53.42
772,50.62
9514,56.95
6145,51.97
9698,50.42
10018,53.18
6136,51.67
5921,50.39
7139,55.41
9839,51.9
5920,55.37
9785,56.29
9699,54.97
5104,50.71
9972,51.87
9576,55.54
9666,54.31
6901,47.72
9939,55.92
261,51.22
7245,53.65
9838,55.77
6011,52.38
5450,52.34
2285,60.42
213,52.43
174,54.57
7098,55.61
5165,52.27
10002,51.28
9569,48.55
6106,48.53
5299,54.05
9811,61.01
5715,55.02
2159,60.94
8243,53.25
5517,53.48
6252,53.91
6909,59.21
9067,52.0
409,56.52
5056,52.37
8811,63.2
9079,54.08
7224,51.42
202,54.6
8225,55.22
430,48.7
9075,52.91
8334,48.13
4927,56.73
9517,52.44
9633,56.09
6926,53.64
146,49.82
6042,56.76
9111,50.94
7568,61.44
9579,55.24
5831,54.37
8965,60.89
8240,63.74
5718,48.29
9830,57.5
1793,62.4
96,56.76
8423,59.39
1070,52.98
278,53.29
157,52.65
6184,53.13
10009,54.42
6448,56.58
9792,57.35
5955,53.91
6421,54.89
9533,54.75
100000,51.53
6945,52.42
296,54.12
6729,51.61
7242,52.26
10017,53.02
9771,52.69
9708,52.24
7383,56.61
5385,51.11
5899,52.77
7382,57.22
302,58.44
9574,51.75
681,63.12
348,56.02
9595,53.4
156,51.38
8428,57.43
9616,55.39
9352,52.05
9965,50.77
1868,55.87
8787,56.09
7767,62.06
9336,53.1
4802,53.51
6173,50.54
6017,53.67
7152,56.36
7403,57.78
402,52.58
6104,48.83
5927,56.0
339,55.27
1726,64.18
200,53.56
9510,52.84
9416,54.05
7035,53.01
7223,51.04
9681,48.63
6680,50.74
9797,52.8
9789,54.3
8290,51.81
9775,54.76
5364,51.93
7013,55.38
8275,54.8
6016,54.94
19951,52.96
7376,54.04
1966,53.11
167,56.01
742,61.98
5494,52.66
10005,51.12
8326,49.65
9716,54.45
5723,58.06
9382,53.91
5838,50.85
766,54.7
9790,52.12
5997,51.97
998,57.55
9996,51.48
9821,53.16
1730,61.91
4820,56.97
9597,51.87
7460,53.59
623,57.53
7419,51.24
8768,59.35
7411,57.27
6243,52.58
9664,51.25
6977,56.57
375,53.6
6069,50.67
171,56.12
9339,54.22
9370,54.98
7522,50.42
630,52.39
9958,53.31
5713,59.27
7194,52.08
6956,53.68
801,54.26
9550,57.44
9399,53.47
5996,53.62
7236,52.99
5979,56.12
6401,53.49
5865,52.98
9528,54.17
5122,50.88
9874,54.22
5934,47.14
7344,57.98
5160,49.83
7036,61.36
7424,54.3
153,52.13
7031,56.98
331,56.69
5895,53.1
6937,58.08
6134,54.86
9201,53.11
6930,57.16
1967,59.36
1918,54.14
311,55.39
7373,56.47
5331,51.0
9413,49.95
9956,54.5
6434,53.68
6077,50.84
9581,53.31
6970,56.23
9041,58.03
5975,48.85
8357,53.29
404,50.64
184,53.2
275,51.68
8233,61.75
7149,54.66
9955,54.33
6390,46.12
6076,52.55
8985,57.75
1757,61.85
343,52.61
8238,48.27
7517,50.57
5966,54.56
627,52.73
763,52.06
7100,53.38
7584,63.27
9617,57.39
7162,54.28
7107,51.83
9433,50.82
9611,56.73
9756,55.78
9482,51.61
5444,57.82
6009,58.33
5774,55.27
8235,51.29
1751,56.14
854,61.72
2150,57.18
7116,53.93
9719,54.67
9914,53.38
5711,53.51
262,54.95
9637,54.33
7126,52.35
7396,53.71
6903,52.42
8725,54.75
5767,50.78
7077,50.07
9392,52.83
9534,51.29
9798,59.47
347,50.81
9900,53.82
6124,51.99
84,54.01
5582,49.59
9314,55.29
9935,59.2
5349,53.65
5486,56.17
853,62.2
8265,46.6
8215,55.65
5935,53.56
372,47.68
9658,57.11
6087,48.44
9507,52.77
5946,56.98
8077,55.58
5832,52.77
9649,56.49
388,51.31
6086,54.95
9302,54.02
9883,52.15
6039,53.67
9764,54.02
6190,56.06
6982,54.77
7461,60.17
9709,54.11
297,52.21
7238,50.61
9849,52.63
531,61.19
9862,60.76
5910,52.89
9796,52.96
5787,51.75
7113,51.35
7024,54.6
328,61.18
9757,52.4
7186,56.43
9626,57.5
8246,55.37
6231,52.11
8323,54.27
8777,59.13
8351,56.06
1981,60.16
169,53.55
1318,48.54
5841,54.4
9524,55.16
9676,54.63
9682,49.88
5829,58.25
6218,52.55
1859,52.08
1819,62.2
9898,53.44
9743,55.2
281,50.37
9469,51.41
8730,56.13
8313,53.52
7498,50.86
9530,54.07
7072,55.11
9730,53.63
8249,53.96
9586,51.04
10020,54.85
9806,56.02
163,52.38
7496,56.01
6101,52.45
5730,62.26
5803,58.0
9613,55.38
4807,52.46
229,53.71
7717,51.79
6172,54.54
476,61.76
9998,53.8
7280,51.34
9606,52.53
6113,58.64
5999,53.18
6258,55.66
6180,55.14
7580,58.98
9726,54.73
8724,54.41
2091,62.42
1797,60.93
5310,56.84
7172,54.32
19950,53.12
546,61.71
7000,53.42
1890,55.75
6096,59.88
9069,54.93
7516,54.23
9434,52.13
9354,52.36
8616,58.55
9554,53.56
5726,61.36
4862,52.01
7384,51.12
1852,61.42
6943,51.73
9714,55.08
9778,54.24
9866,51.62
185,52.82
8557,61.13
5577,53.62
5907,53.98
396,54.08
7405,54.71
7337,50.55
1062,52.91
9941,57.16
1362,55.43
7352,50.62
361,52.05
7378,55.69
7109,54.35
5939,52.55
728,62.08
9932,57.61
1820,60.14
267,57.65
66,56.56
765,52.43
9508,55.18
7430,58.95
5748,55.37
9925,53.69
8256,51.71
168,55.85
6103,52.41
9659,56.68
1061,55.98
9904,56.54
7297,54.94
8366,55.71
9526,56.49
5884,53.59
7258,53.57
228,53.37
6744,60.63
106,56.51
6147,57.61
6143,56.61
5282,55.1
178,53.98
80,54.26
7518,55.1
188,54.7
6938,59.77
7330,56.06
6203,49.1
9542,54.55
5772,53.15
6174,55.86
6034,58.26
6199,54.69
9506,56.1
8727,59.29
4632,53.81
6989,56.65
7161,57.7
10014,51.84
8690,57.79
7270,52.54
7165,47.21
360,53.34
7094,57.56
8970,58.68
6088,58.54
7520,53.02
7188,54.63
9944,51.18
23,50.63
5728,53.38
318,55.58
8427,58.5
9582,52.92
1066,54.83
7462,55.19
4827,52.87
9427,50.82
62,56.17
9411,53.75
5800,54.03
5992,52.79
6170,51.86
7300,55.77
5945,53.22
5919,57.88
362,52.9
7397,52.9
8610,52.91
1850,53.04
7029,52.15
6166,49.16
9779,50.72
9815,59.89
5738,51.17
9673,51.32
7130,56.0
7301,51.28
9471,49.9
9999,52.09
9594,56.29
5993,54.12
5956,48.9
6150,52.58
9537,54.83
9880,53.27
6163,53.07
1651,62.01
6939,55.7
9665,50.15
9920,56.2
9410,50.67
6928,50.04
9736,51.22
9481,54.12
8699,62.71
9058,56.81
5898,56.3
9629,56.48
8348,55.77
6036,50.53
9568,55.47
7299,53.56
6100,52.83
9780,49.66
8311,54.55
9450,52.78
9988,56.5
9733,49.45
8214,52.42
8759,56.85
5940,53.67
8791,64.54
10027,59.5
7404,51.44
9826,49.19
9548,54.71
8259,54.02
45,53.1
9855,54.98
7377,63.33
5769,53.52
187,52.97
5735,48.63
7032,50.79
4675,52.37
5737,54.06
9911,57.14
8304,55.24
5908,50.72
6933,53.7
5998,48.34
9683,50.78
7296,53.5
6964,55.01
7061,53.86
9371,53.32
8274,50.51
8270,59.69
287,51.4
7178,48.81
9879,52.98
8701,56.54
9697,50.93
6121,56.0
380,51.34
7379,50.6
1366,56.7
1853,55.91
6446,52.47
9875,53.36
1992,54.69
8310,55.93
6985,52.25
7239,53.68
421,53.86
85,59.96
1750,56.96
6240,53.46
685,60.74
7394,54.72
9549,52.82
6146,51.85
9761,53.55
5793,54.25
7127,51.69
9686,52.06
6102,52.48
5904,52.71
1736,60.9
4758,58.01
9933,51.09
190,58.38
9800,57.29
2175,52.78
9861,58.81
5590,57.75
9786,56.99
9544,56.36
7033,61.46
8122,64.64
231,51.66
6740,62.21
5377,54.44
9541,54.38
9351,52.5
7525,59.23
4757,51.2
6922,57.27
5813,55.57
9349,51.51
2327,51.27
8805,60.11
2278,63.53
1068,51.72
1132,53.89
7227,53.68
9901,57.39
9536,57.98
9656,51.3
7080,51.12
7353,55.68
9747,53.27
8353,56.67
9561,51.04
8723,60.75
9809,58.56
1857,54.94
9578,54.74
7359,61.74
9735,49.52
6907,54.63
122,55.13
6805,60.42
7519,50.96
5792,54.36
9962,53.92
5716,53.97
5596,52.0
9446,50.44
165,52.93
366,53.74
6128,55.06
9791,55.81
6906,50.51
9179,55.51
5731,51.56
1742,51.83
6116,55.63
1733,58.77
9979,52.35
7015,53.25
206,49.57
159,53.17
9577,57.9
6169,53.39
1374,56.35
1718,63.06
8271,53.34
9794,53.98
7287,52.86
5875,55.83
6987,55.12
7248,62.09
6983,65.34
9442,54.78
9648,55.86
5987,53.59
466,49.67
7166,57.78
326,56.16
5322,56.92
936,60.1
8617,51.13
6114,52.68
7332,53.23
116,51.89
2294,60.18
7192,54.72
9886,53.32
9625,54.78
6198,56.47
6923,49.35
6120,56.15
9591,50.27
9942,50.52
5819,48.45
6236,52.66
6105,52.14
7358,61.35
263,52.03
9947,53.06
257,55.79
7288,49.95
7181,51.64
1026,54.19
7030,62.39
5151,51.4
6112,53.67
9404,54.62
9834,52.91
9703,57.55
9995,51.03
378,53.58
7163,56.33
8284,48.87
7176,55.44
9589,49.39
6944,51.82
5890,50.56
7067,54.14
1409,51.03
9522,53.63
9731,50.62
377,50.2
9663,50.55
9045,56.22
6287,57.17
413,56.16
6012,55.42
9669,52.33
9711,54.64
7416,58.03
5756,57.35
1871,53.41
5887,53.46
5902,50.21
8374,53.2
395,57.94
6119,54.4
186,55.71
14319,52.78
5335,55.5
7168,55.76
9642,55.08
7102,54.23
6221,51.4
9596,51.6
10013,54.38
397,53.26
6064,50.43
5757,55.16
7390,52.71
6129,58.5
6268,53.08
7244,57.54
6961,58.42
9878,57.6
9762,51.94
6994,53.2
9630,56.19
9378,52.53
7133,50.31
7011,51.8
9540,56.65
9405,53.21
9822,56.32
6897,56.05
8430,56.9
7355,55.26
7415,50.31
6115,53.09
5670,51.97
9787,53.06
1317,51.29
8687,59.95
337,58.63
1166,54.92
9975,52.57
9513,57.02
7004,58.87
7145,56.68
7105,53.28
5469,55.62
1752,56.34
5565,51.85
6963,54.72
298,55.44
5914,51.66
9877,53.55
7025,52.67
9974,50.75
5337,54.57
9970,55.24
7507,58.1
9607,53.47
1743,60.34
7143,56.12
6097,51.88
6455,55.72
9535,53.87
5991,51.59
137,54.36
280,54.72
8966,62.1
5938,52.4
9620,58.16
198,50.36
7566,59.73
2201,63.5
9704,56.05
6189,54.62
9814,53.67
292,56.81
1865,52.86
5752,51.97
9081,57.33
7381,49.56
1622,62.2
9847,49.2
6898,56.63
5292,50.57
1073,58.66
9729,54.39
310,53.99
9982,54.26
18696,56.22
8378,55.86
7128,50.11
7255,54.04
1952,62.56
996,48.75
7169,48.53
8640,50.47
151,58.43
4840,51.43
5826,55.85
8241,51.36
81,57.93
7418,55.17
2338,55.4
5970,57.03
6024,51.91
6451,57.12
88,57.82
6025,52.77
1,54.95
6296,49.49
7457,56.34
9705,54.75
5900,52.64
1075,53.66
8962,56.62
6449,56.8
946,56.84
7319,60.42
6940,49.47
82,51.15
363,53.07
244,58.74
9777,51.54
7351,53.73
349,53.07
89,54.41
7306,55.2
9518,48.95
8395,56.35
5606,52.73
5279,54.02
9556,54.04
9409,54.61
1959,56.81
6927,61.73
8824,58.94
6976,51.07
1867,57.35
9701,54.61
9981,57.25
9894,53.68
6200,54.62
9917,53.35
